8,umibyewin,1522,7.80,2019/04/24,わあい
9,umibyewin,1522,7.85,2019/04/24,あきつ
10,umibyewin,1522,8.16,2019/04/24,ama
11,umibyewin,1522,8.61,2019/04/24,cute_hikkychang
12,umibyewin,1522,8.80,2019/04/24,KawaseFan
13,umibyewin,1522,9.08,2019/04/24,[deleted]
14,umibyewin,1522,10.55,2019/04/24,Luke_Breitner
15,umibyewin,1522,10.98,2019/04/24,sol-alpha
16,umibyewin,1522,11.13,2019/04/24,Stabim
17,umibyewin,1522,11.35,2019/04/24,天月 総司
18,umibyewin,1522,11.93,2019/04/24,MicroSphere
19,umibyewin,1522,12.23,2019/04/24,mint
20,umibyewin,1522,12.50,2019/04/24,badlose
1,umibyewin,1525,12.43,2019/04/24,guterham
2,umibyewin,1525,13.70,2019/04/24,らむてが(Ramtieger)
3,umibyewin,1525,14.23,2019/04/24,gori.sh
4,umibyewin,1525,14.41,2019/04/24,Nordanix
5,umibyewin,1525,14.90,2019/04/24,ふぁじい
6,umibyewin,1525,15.28,2019/04/24,わあい
7,umibyewin,1525,15.76,2019/04/24,Ico
8,umibyewin,1525,16.21,2019/04/24,あきつ
9,umibyewin,1525,17.53,2019/04/24,KawaseFan
10,umibyewin,1525,18.11,2019/04/24,ama
11,umibyewin,1525,19.05,2019/04/24,[deleted]
12,umibyewin,1525,26.50,2019/04/24,akira
13,umibyewin,1525,27.23,2019/04/24,cute_hikkychang
14,umibyewin,1525,29.78,2019/04/24,Stabim
15,umibyewin,1525,31.03,2019/04/24,sol-alpha
16,umibyewin,1525,32.85,2019/04/24,badlose
17,umibyewin,1525,37.58,2019/04/24,tooro
18,umibyewin,1525,42.30,2019/04/24,Harucani
19,umibyewin,1525,46.30,2019/04/24,Set Inuyama
